# 各页面功能以及布局

## 一、管理员界面

### 1. 整体布局结构
- **采用侧边栏导航 + 主内容区**的经典管理后台布局
- 主内容区根据不同页面动态加载内容
- 底部页脚包含版权信息和相关链接

### 2. 首页 (HomePage)
- **布局结构**：
  - 页面顶部为**导航栏**，包含logo、主导航、搜索框和用户入口
  - 下方为**轮播图区域**，宽度100%，高度约400px
  - 轮播图下方为**广告位区域**，采用**栅格布局**，展示多个广告卡片
  - 广告位下方为**企业推荐区域**，采用**卡片网格布局**，每行展示3-4个企业卡片
  - 企业推荐区域下方为**校园招聘活动区域**，采用**列表 + 卡片混合布局**
  - 页面底部为**页脚**，包含版权信息和相关链接

### 3. 企业推荐 (EnterpriseRecommendation)
- **布局结构**：
  - 页面顶部为**导航栏**和**页面标题"企业推荐"**
  - 下方为**筛选条件区域**，包含行业、规模、地点等筛选选项，采用标签式设计，支持多选
  - 筛选条件下方为**企业卡片网格布局**，每行展示3-4个企业卡片，卡片宽度自适应
  - **企业卡片展示细节**：
    - 卡片顶部显示企业logo（120px×120px），居中展示
    - logo下方为企业名称（加粗，字号16px）
    - 企业名称下方为企业标签区域，显示3-4个核心标签（如行业、规模、地点）
    - 标签下方为企业简介（最多显示2行，超出部分用省略号）
    - 卡片底部左侧显示企业在平台的活跃度评分
    - 卡片底部右侧为**收藏按钮**（空心/实心星星图标）和**查看详情按钮**
    - 卡片hover时显示阴影加深效果，并有轻微上浮动画
  - 页面底部为**分页控件**，支持页码跳转和每页显示数量调整（10/20/50条）
  - 支持按相关性、活跃度、创建时间等维度排序

### 4. 企业详情 (EnterpriseDetail)
- **布局结构**：
  - 页面顶部为**导航栏**和**面包屑导航**（首页 > 企业推荐 > 企业名称）
  - 下方为**企业基本信息区域**，采用左右分栏布局：
    - 左侧显示企业logo（150px×150px），支持点击放大查看
    - 右侧显示企业名称（加粗，字号20px）、行业、规模、地点、成立时间、联系电话、邮箱等信息
    - 右侧顶部包含**收藏按钮**（空心/实心星星图标）和**分享按钮**
  - 基本信息下方为**企业简介区域**，包含详细描述，支持富文本格式（段落、列表、加粗等）
  - 企业简介下方为**企业标签区域**，显示企业所有标签，标签可点击筛选
  - **企业职位列表展示细节**：
    - 职位列表采用**卡片式列表布局**，每个职位项为独立卡片
    - 每个职位卡片包含：
      - 职位名称（加粗，字号16px）
      - 薪资范围（红色文字，突出显示）
      - 工作地点、工作经验要求、学历要求（标签形式展示）
      - 职位发布时间（灰色小字，位于卡片右上角）
      - 职位简要描述（最多显示3行，超出部分用省略号）
      - 卡片底部包含**查看详情按钮**和**立即投递按钮**
    - 职位列表支持按发布时间、薪资范围、经验要求排序
    - 支持职位搜索框，可按职位名称关键词筛选
  - 页面右侧固定显示**企业联系方式**和**企业在平台的统计数据**（浏览量、关注量、职位数）
  - 支持职位项点击查看详情

### 5. 校园招聘活动列表 (CampusEventList)
- **布局结构**：
  - 页面顶部为**导航栏**和**页面标题"校园招聘活动"**
  - 下方为**筛选条件区域**，包含活动类型、时间、地点等筛选选项，采用下拉选择框和日期选择器组合
  - 筛选条件下方为**活动列表区域**，采用**卡片列表布局**，每个活动卡片高度统一
  - **活动卡片展示细节**：
    - 卡片左侧显示活动海报（160px×100px），支持点击放大查看
    - 卡片右侧为活动信息区域，包含：
      - 活动标题（加粗，字号16px，最多显示2行）
      - 活动时间（格式：YYYY-MM-DD HH:MM，灰色文字）
      - 活动地点（包含城市和具体地点，灰色文字）
      - 活动类型标签（如"线下宣讲会"、"线上双选会"，彩色标签）
      - 报名人数（格式：已报名XX人，绿色文字）
    - 卡片底部为**操作按钮组**：
      - **报名按钮**（蓝色主题色，点击后变为"已报名"或"取消报名"）
      - **收藏按钮**（空心/实心星星图标）
      - **分享按钮**（分享图标）
    - 卡片右上角显示活动状态标签（如"即将开始"、"进行中"、"已结束"）
  - 页面底部为**分页控件**，支持页码跳转和每页显示数量调整（10/20/50条）
  - 支持按发布时间、开始时间、报名人数排序

### 6. 活动详情 (EventDetail)
- **布局结构**：
  - 页面顶部为**导航栏**和**面包屑导航**（首页 > 校园招聘活动 > 活动名称）
  - 下方为**活动基本信息区域**，采用左右分栏布局：
    - 左侧显示活动海报（300px×200px），支持点击放大查看
    - 右侧显示活动核心信息：
      - 活动标题（加粗，字号20px）
      - 活动时间（格式：YYYY-MM-DD HH:MM - HH:MM）
      - 活动地点（包含城市、具体地点和地图链接）
      - 活动类型（彩色标签）
      - 主办方名称（可点击查看主办方详情）
      - 活动状态（如"即将开始"、"进行中"、"已结束"，彩色标签）
      - 报名人数（绿色文字，格式：已报名XX人）
    - 右侧顶部包含**操作按钮组**：
      - **报名/取消报名按钮**（蓝色主题色，根据用户报名状态动态切换）
      - **收藏按钮**（空心/实心星星图标）
      - **分享按钮**（分享到微信、QQ、微博等）
  - 基本信息下方为**活动详情区域**，包含：
    - 活动详细描述（支持富文本格式）
    - 活动流程安排（列表形式，清晰展示每个环节的时间和内容）
    - 参会企业列表（如果是双选会等活动，展示参会企业logo和名称，可点击查看企业详情）
    - 注意事项（红色文字提醒，突出显示）
  - **报名表单区域**（仅对未报名用户显示，已报名用户显示"已报名"状态和报名信息）：
    - 表单包含姓名、手机号、邮箱、学校、专业、学历等必填字段
    - 支持上传简历（PDF、Word格式，大小限制5MB）
    - 表单底部包含**提交报名按钮**，点击后显示提交成功提示
  - 页面右侧固定显示**活动相关信息**：
    - 活动咨询电话、邮箱
    - 活动二维码（用于扫码报名或分享）
    - 相关活动推荐（基于活动类型和用户兴趣）
  - 页面底部为**用户评论区域**，支持用户对活动进行评价和留言

### 7. 搜索结果 (SearchResult)
- **布局结构**：
  - 页面顶部为**导航栏**和**搜索框**（可修改搜索条件）
  - 搜索框下方为**标签页导航**，分为"企业"和"职位"两个标签
  - 每个标签页内部包含**筛选条件区域**和**结果列表**
  - 企业搜索结果采用**卡片网格布局**
  - 职位搜索结果采用**列表布局**
  - 页面底部为**分页控件**，支持页码跳转和每页显示数量调整

### 8. AI聊天 (AIChat)
- **布局结构**：
  - 页面采用**左右分栏布局**
  - 左侧为**聊天历史记录区域**，占据30%宽度，显示最近的聊天会话列表
  - 右侧为**聊天窗口区域**，占据70%宽度
  - 聊天窗口顶部显示当前聊天会话信息
  - 中间为**消息列表区域**，支持滚动加载历史消息
  - 底部为**聊天输入区域**，包含输入框、发送按钮、表情选择和图片上传功能

### 9. 论坛首页 (ForumHome)
- **布局结构**：
  - 页面顶部为**导航栏**和**页面标题"论坛"**
  - 下方为**论坛板块列表**，采用**卡片网格布局**，每行展示2-3个板块卡片
  - 板块卡片包含板块名称、描述、主题数量和最新回复信息
  - 板块列表下方为**热门主题区域**，采用**列表布局**，显示热门主题标题、作者、回复数和浏览数
  - 页面右侧为**发布主题入口**和**论坛统计信息**

### 10. 论坛板块详情 (ForumSectionDetail)
- **布局结构**：
  - 页面顶部为**导航栏**和**面包屑导航**
  - 下方为**板块信息区域**，显示板块名称、描述和统计数据
  - 板块信息下方为**操作按钮区**，包含"发布主题"按钮
  - 操作按钮区下方为**主题列表**，采用**表格布局**，包含标题、作者、回复数、浏览数和最后回复时间
  - 支持主题的排序（最新、最热、回复最多等）
  - 页面底部为**分页控件**

### 11. 论坛主题详情 (ForumTopicDetail)
- **布局结构**：
  - 页面顶部为**导航栏**和**面包屑导航**
  - 下方为**主题内容区域**，包含主题标题、作者信息、发布时间和主题内容
  - 主题内容下方为**回复列表区域**，采用**嵌套布局**，支持回复的层级显示
  - 每个回复项包含回复者信息、回复时间、回复内容和点赞按钮
  - 回复列表下方为**发布回复区域**，包含回复输入框和发送按钮
  - 页面右侧为**主题操作区域**，包含收藏按钮、分享按钮和主题统计信息

### 12. 个人中心 (Profile)
- **布局结构**：
  - 页面采用**左侧菜单 + 右侧内容**的布局
  - 左侧为**个人中心菜单**，包含个人信息、求职偏好、收藏管理、活动报名记录、投诉管理等选项
  - 右侧为**主内容区**，根据左侧菜单选择动态加载内容
  - **个人信息页面**：采用表单布局，包含头像上传、基本信息编辑
  - **求职偏好页面**：采用表单布局，包含行业、职位、地点等偏好设置
  - **收藏管理页面**：采用标签页布局，分为企业收藏和活动收藏
  - **活动报名记录页面**：采用列表布局，显示用户已报名的活动
  - **投诉管理页面**：采用列表布局，显示用户的投诉记录

### 13. 投诉功能 (Complaint)
- **布局结构**：
  - **投诉列表页面**：采用列表布局，显示用户的投诉记录，包含投诉标题、类型、状态和提交时间
  - **创建投诉页面**：采用表单布局，包含投诉类型选择、投诉对象、投诉内容输入和附件上传功能
  - **投诉详情页面**：采用上下布局，上方显示投诉基本信息和内容，下方显示处理进度和结果

### 14. 登录/注册 (Login/Register)
- **布局结构**：
  - 采用**居中表单布局**，表单宽度固定约400px
  - 页面顶部显示网站logo
  - 中间为**选项卡导航**，分为"登录"和"注册"两个标签
  - **登录表单**：包含用户名/手机号、密码输入框、记住我选项、忘记密码链接和登录按钮
  - **注册表单**：包含用户名、手机号、验证码、密码、确认密码输入框和注册按钮
  - 页面底部包含第三方登录选项（如微信、QQ登录）
  - 支持表单验证和实时反馈

### 15. 聊天系统 (Chat)
- **布局结构**：
  - 页面采用**左右分栏布局**
  - 左侧为**会话列表区域**，占据30%宽度，显示用户的聊天会话列表
  - 右侧为**聊天消息区域**，占据70%宽度
  - 聊天消息区域顶部显示当前会话信息和操作按钮
  - 中间为**消息列表**，支持滚动加载历史消息
  - 底部为**消息输入区域**，包含输入框、发送按钮、表情选择和图片上传功能
  - 支持消息的撤回和删除

## 三、响应式设计要求

### 1. 管理员界面
- 侧边栏在屏幕宽度小于768px时自动隐藏，显示汉堡菜单
- 主内容区在侧边栏隐藏时占据100%宽度
- 统计卡片在不同屏幕尺寸下自动调整每行显示数量
- 表格在小屏幕下支持横向滚动

### 2. 用户界面
- 顶部导航栏在屏幕宽度小于768px时变为汉堡菜单
- 轮播图和广告位在小屏幕下自动调整高度
- 企业卡片和活动卡片在小屏幕下自动调整每行显示数量
- 左右分栏布局在小屏幕下变为上下布局
- 表单元素在小屏幕下占据100%宽度

## 四、组件设计规范

### 1. 按钮设计
- 主操作按钮：使用蓝色主题色，圆角4px
- 次要操作按钮：使用灰色，圆角4px
- 危险操作按钮：使用红色，圆角4px
- 按钮尺寸：默认高度36px，小按钮28px，大按钮44px

### 2. 卡片设计
- 卡片背景色：白色
- 卡片阴影：使用轻微阴影，提升层次感
- 卡片圆角：8px
- 卡片内边距：16px
- 卡片之间间距：16px

### 3. 表单设计
- 表单标签：右对齐，宽度100px
- 输入框：圆角4px，高度36px
- 表单元素间距：上下间距16px
- 错误提示：红色文字，位于输入框下方

### 4. 表格设计
- 表头背景色：浅灰色
- 表格行高：48px
- 表格边框：1px实线，颜色为浅灰色
- 奇偶行背景色区分：提升可读性

## 五、交互设计要求

### 1. 导航交互
- 侧边栏菜单支持折叠/展开动画
- 导航项 hover 时有背景色变化
- 当前选中的导航项有明显的视觉标识

### 2. 表单交互
- 输入框获取焦点时有边框颜色变化
- 实时表单验证，错误信息即时显示
- 提交按钮在表单验证通过前禁用

### 3. 列表交互
- 列表项 hover 时有背景色变化
- 支持批量选择和操作
- 支持行内编辑（部分表格）

### 4. 模态框交互
- 模态框弹出时有淡入动画
- 点击模态框外部或关闭按钮可关闭模态框
- 模态框内容超过视口高度时支持滚动

### 5. 加载状态
- 页面加载时显示加载动画
- 异步操作时显示加载状态
- 数据加载完成后平滑过渡到内容

## 六、上传文件功能设计

### 1. 通用上传组件设计
- **上传按钮样式**：采用蓝色主题色，圆角4px，鼠标悬停时有颜色变化
- **上传状态显示**：
  - 上传中：显示进度条和百分比
  - 上传成功：显示绿色对勾图标
  - 上传失败：显示红色错误图标和错误信息
- **支持的交互**：
  - 点击上传按钮选择文件
  - 拖拽文件到指定区域上传
  - 上传前预览（图片类型）
  - 上传后查看/下载
  - 删除已上传文件

### 2. 具体场景的上传功能

#### 2.1 企业logo上传（企业管理页面）
- **支持文件类型**：JPG、PNG、GIF
- **文件大小限制**：2MB
- **上传窗口设计**：
  - 采用模态框设计，居中显示
  - 模态框内包含文件选择区域、预览区域和操作按钮
  - 支持裁剪功能，确保logo尺寸符合要求（150px×150px）
  - 上传成功后自动更新企业信息页面的logo显示

#### 2.2 活动海报上传（活动管理页面）
- **支持文件类型**：JPG、PNG
- **文件大小限制**：5MB
- **尺寸要求**：建议尺寸300px×200px，支持自动裁剪和缩放
- **上传窗口设计**：
  - 采用模态框设计，包含文件选择区域和预览区域
  - 预览区域显示原始尺寸和裁剪后的效果对比
  - 支持拖拽调整裁剪区域
  - 上传成功后生成缩略图用于列表展示

#### 2.3 简历上传（活动报名页面）
- **支持文件类型**：PDF、Word（.doc, .docx）
- **文件大小限制**：5MB
- **上传设计**：
  - 采用**文件选择框 + 上传进度条**组合
  - 显示已上传文件名称和大小
  - 支持替换已上传文件
  - 上传成功后显示文件预览链接（仅支持PDF格式在线预览）

#### 2.4 投诉附件上传（投诉功能页面）
- **支持文件类型**：PDF、Word、图片（JPG、PNG）、视频（MP4）
- **文件大小限制**：10MB
- **上传设计**：
  - 支持多文件上传，最多可上传5个文件
  - 显示文件上传列表，包含文件名、大小、状态和删除按钮
  - 支持拖拽排序
  - 上传成功后生成下载链接

#### 2.5 论坛图片上传（论坛主题/回复页面）
- **支持文件类型**：JPG、PNG、GIF
- **文件大小限制**：3MB
- **上传设计**：
  - 集成在富文本编辑器中，点击"插入图片"按钮
  - 支持本地上传和网络图片链接插入
  - 上传成功后自动插入到编辑器中
  - 支持图片拖拽调整位置和大小

#### 2.6 用户头像上传（个人中心页面）
- **支持文件类型**：JPG、PNG
- **文件大小限制**：2MB
- **尺寸要求**：120px×120px，支持裁剪
- **上传设计**：
  - 显示当前头像预览
  - 点击头像或上传按钮触发上传
  - 支持拖拽裁剪，调整头像显示区域
  - 上传成功后实时更新页面显示

### 3. 上传失败处理
- 显示明确的错误信息（如文件类型不支持、文件大小超过限制）
- 提供重试按钮，允许用户重新上传
- 保持已上传成功的文件，只重新上传失败的文件

## 七、技术实现建议

1. **前端框架**：使用Vue 3 + Element Plus
2. **路由管理**：使用Vue Router
3. **状态管理**：使用Pinia
4. **HTTP请求**：使用Axios
5. **响应式设计**：使用CSS Grid + Flexbox
6. **图表库**：使用ECharts
7. **富文本编辑器**：使用TinyMCE或Quill
8. **日期时间处理**：使用Day.js
9. **表单验证**：使用VeeValidate
10. **文件上传组件**：使用Element Plus的Upload组件或第三方库如vue-upload-component
11. **国际化**：预留i18n支持

通过以上布局设计和交互规范，确保前端页面具有良好的用户体验、视觉一致性和响应式适配，同时便于前端开发人员按照设计规范进行实现。
